ProductID,ProductName,Category,StoreID,Date,UnitsSold,UnitsInStock,UnitCost,UnitPrice,Season
P0045,Toy 3,Action Figures,20,2022-12-05,159,255,22.47,59.87,Holiday
P0008,Toy 24,Board Games,3,2022-12-06,88,234,28.31,59.24,None
P0027,Toy 23,Action Figures,6,2022-12-07,92,441,10.38,36.58,None
P0027,Toy 8,Action Figures,7,2022-12-08,70,354,16.2,34.98,None
P0034,Toy 47,Action Figures,20,2022-12-09,66,2,33.86,15.13,Back-to-School
P0021,Toy 37,Action Figures,18,2022-12-10,147,207,48.33,39.85,Summer
P0030,Toy 3,Dolls,11,2022-12-11,116,196,4.42,14.45,None
P0033,Toy 33,Action Figures,19,2022-12-12,93,340,44.74,77.83,Back-to-School
P0028,Toy 28,Dolls,5,2022-12-13,162,0,29.69,96.8,Back-to-School
P0047,Toy 47,Board Games,19,2022-12-14,98,137,29.07,97.16,Summer
P0033,Toy 8,Puzzles,11,2022-12-15,112,338,26.01,87.18,Summer
P0005,Toy 34,Action Figures,12,2022-12-16,102,24,5.33,62.08,Holiday
P0048,Toy 35,Puzzles,10,2022-12-17,90,67,6.31,71.58,Back-to-School
P0019,Toy 32,Puzzles,8,2022-12-18,89,60,30.84,32.09,None
P0004,Toy 24,Board Games,9,2022-12-19,16,28,18.37,64.92,Summer
P0035,Toy 14,Puzzles,4,2022-12-20,17,382,46.03,48.29,Back-to-School
P0049,Toy 32,Dolls,5,2022-12-21,172,18,21.52,50.79,None
P0017,Toy 46,Puzzles,8,2022-12-22,115,170,8.88,76.99,Back-to-School
P0044,Toy 43,Puzzles,9,2022-12-23,92,449,36.31,31.78,Summer
P0028,Toy 16,Puzzles,15,2022-12-24,180,73,16.08,35.21,Holiday
P0030,Toy 4,Action Figures,15,2022-12-25,90,60,27.22,92.84,Back-to-School
P0029,Toy 37,Action Figures,16,2022-12-26,81,426,35.5,10.34,None
P0046,Toy 21,Dolls,14,2022-12-27,67,152,45.21,51.14,Summer
P0006,Toy 14,Dolls,8,2022-12-28,192,275,40.03,91.72,Holiday
P0035,Toy 31,Action Figures,18,2022-12-29,113,47,34.47,62.98,None
P0041,Toy 48,Dolls,10,2022-12-30,0,210,34.62,56.91,None
P0037,Toy 18,Action Figures,20,2022-12-31,57,342,47.4,28.73,None
P0024,Toy 7,Board Games,6,2023-01-01,153,407,16.2,37.61,Back-to-School
P0029,Toy 10,Puzzles,12,2023-01-02,108,138,2.05,85.94,Summer
P0049,Toy 7,Puzzles,2,2023-01-03,147,109,15.05,58.13,None
P0046,Toy 33,Dolls,7,2023-01-04,115,481,12.46,53.9,Back-to-School
P0031,Toy 23,Action Figures,16,2023-01-05,86,182,33.77,14.46,Summer
P0035,Toy 21,Action Figures,3,2023-01-06,9,0,32.42,6.52,Summer
P0033,Toy 19,Dolls,13,2023-01-07,58,0,30.49,96.55,Back-to-School
P0021,Toy 48,Action Figures,3,2023-01-08,40,190,2.78,40.81,Back-to-School
P0032,Toy 19,Board Games,18,2023-01-09,104,314,36.98,62.31,None
P0023,Toy 36,Puzzles,11,2023-01-10,132,388,17.53,12.57,Summer
P0033,Toy 29,Dolls,8,2023-01-11,121,50,33.92,69.9,Holiday
P0003,Toy 18,Dolls,6,2023-01-12,192,148,28.72,93.59,Back-to-School
P0018,Toy 2,Action Figures,1,2023-01-13,144,267,18.45,59.69,Summer
P0025,Toy 1,Dolls,1,2023-01-14,21,49,8.46,16.98,Summer
P0042,Toy 47,Board Games,8,2023-01-15,97,387,6.53,60.26,None
P0031,Toy 5,Action Figures,5,2023-01-16,168,245,41.91,77.8,Holiday
P0003,Toy 20,Action Figures,16,2023-01-17,67,112,46.08,43.61,None
P0040,Toy 11,Action Figures,11,2023-01-18,196,169,33.19,88.58,Holiday
P0046,Toy 42,Action Figures,5,2023-01-19,138,467,6.96,66.62,Holiday
P0024,Toy 2,Board Games,4,2023-01-20,55,165,21.3,90.43,Back-to-School
P0050,Toy 3,Action Figures,6,2023-01-21,178,408,36.99,64.23,Summer
P0032,Toy 23,Dolls,14,2023-01-22,148,13,39.43,17.47,Summer
P0047,Toy 12,Board Games,19,2023-01-23,98,202,7.67,34.42,Summer
P0022,Toy 20,Puzzles,9,2023-01-24,75,287,2.0,24.17,Holiday
P0023,Toy 5,Puzzles,12,2023-01-25,25,394,36.18,91.34,Summer
P0002,Toy 37,Dolls,11,2023-01-26,114,188,19.12,77.24,Back-to-School
P0027,Toy 38,Dolls,14,2023-01-27,146,401,14.22,69.26,Holiday
P0042,Toy 30,Board Games,16,2023-01-28,108,154,2.62,33.59,Holiday
P0002,Toy 9,Puzzles,1,2023-01-29,187,54,27.93,22.48,Holiday
P0026,Toy 34,Puzzles,13,2023-01-30,198,181,42.86,76.86,Holiday
P0017,Toy 44,Puzzles,13,2023-01-31,46,209,47.97,50.05,Back-to-School
P0040,Toy 35,Puzzles,2,2023-02-01,70,375,29.16,26.45,Summer
P0033,Toy 22,Puzzles,4,2023-02-02,153,470,26.69,63.58,Back-to-School
P0009,Toy 44,Action Figures,6,2023-02-03,39,74,6.08,8.83,Summer
P0043,Toy 24,Dolls,5,2023-02-04,132,276,28.35,35.99,Back-to-School
P0048,Toy 17,Action Figures,3,2023-02-05,148,427,20.24,49.51,None
P0039,Toy 10,Puzzles,1,2023-02-06,131,132,31.14,19.06,None
P0029,Toy 30,Board Games,4,2023-02-07,22,342,20.66,98.54,None
P0042,Toy 46,Board Games,20,2023-02-08,105,424,13.53,24.86,None
P0026,Toy 23,Puzzles,2,2023-02-09,83,58,6.56,17.38,Holiday
P0035,Toy 32,Puzzles,5,2023-02-10,142,344,17.12,24.34,Holiday
P0050,Toy 17,Board Games,3,2023-02-11,115,488,6.64,78.06,Back-to-School
P0025,Toy 50,Action Figures,9,2023-02-12,108,181,10.49,45.42,Back-to-School
P0024,Toy 17,Action Figures,20,2023-02-13,135,457,49.39,58.71,None
P0013,Toy 14,Puzzles,6,2023-02-14,40,405,23.32,7.0,Summer
P0007,Toy 9,Action Figures,18,2023-02-15,111,338,27.53,8.27,None
P0036,Toy 40,Board Games,6,2023-02-16,146,0,43.93,47.35,Back-to-School
P0045,Toy 2,Action Figures,19,2023-02-17,111,63,49.79,82.58,None
P0020,Toy 45,Puzzles,12,2023-02-18,102,326,29.97,89.1,Back-to-School
P0001,Toy 25,Board Games,11,2023-02-19,45,259,41.0,13.24,None
P0008,Toy 39,Action Figures,2,2023-02-20,155,192,17.69,56.14,Summer
P0046,Toy 9,Dolls,15,2023-02-21,67,142,16.68,91.76,None
P0016,Toy 22,Board Games,12,2023-02-22,121,103,21.33,41.86,Summer
P0014,Toy 43,Board Games,12,2023-02-23,14,459,34.28,83.81,Summer
P0012,Toy 46,Dolls,9,2023-02-24,164,405,34.75,17.7,Back-to-School
P0023,Toy 4,Dolls,2,2023-02-25,128,213,17.13,93.86,Summer
P0015,Toy 26,Board Games,3,2023-02-26,194,241,8.39,76.39,Holiday
P0028,Toy 29,Dolls,12,2023-02-27,110,430,32.36,94.43,Holiday
P0034,Toy 45,Puzzles,16,2023-02-28,23,208,8.16,69.28,Holiday
P0002,Toy 34,Puzzles,1,2023-03-01,26,92,29.77,39.52,Back-to-School
P0032,Toy 23,Puzzles,3,2023-03-02,39,429,35.28,94.13,Holiday
P0023,Toy 37,Board Games,20,2023-03-03,190,141,35.63,31.18,Back-to-School
P0022,Toy 11,Dolls,2,2023-03-04,188,433,38.17,36.56,Back-to-School
P0025,Toy 6,Dolls,9,2023-03-05,163,403,43.9,71.58,Holiday
P0022,Toy 18,Action Figures,19,2023-03-06,23,433,26.0,77.71,Summer
P0022,Toy 21,Action Figures,15,2023-03-07,23,111,37.05,93.29,None
P0049,Toy 42,Dolls,18,2023-03-08,3,416,31.72,24.46,Back-to-School
P0042,Toy 36,Dolls,11,2023-03-09,66,374,10.96,80.81,Holiday
P0006,Toy 41,Dolls,16,2023-03-10,33,58,3.23,75.16,Back-to-School
P0015,Toy 38,Board Games,17,2023-03-11,184,42,15.66,11.06,Summer
P0043,Toy 34,Dolls,5,2023-03-12,176,206,23.27,41.79,Summer
P0037,Toy 17,Action Figures,12,2023-03-13,180,267,31.62,31.86,Holiday
P0033,Toy 37,Board Games,11,2023-03-14,115,295,42.8,33.93,Back-to-School
P0008,Toy 25,Dolls,15,2023-03-15,22,117,11.42,98.38,None
P0044,Toy 38,Action Figures,3,2023-03-16,108,0,8.03,66.06,None
P0044,Toy 12,Board Games,1,2023-03-17,68,221,48.25,73.18,Back-to-School
P0005,Toy 23,Dolls,20,2023-03-18,94,165,7.19,97.78,Back-to-School
P0039,Toy 42,Dolls,16,2023-03-19,180,130,24.97,40.83,Back-to-School
P0004,Toy 22,Dolls,2,2023-03-20,61,155,30.11,81.17,Holiday
P0006,Toy 21,Board Games,2,2023-03-21,168,183,27.99,46.28,Summer
P0045,Toy 27,Action Figures,3,2023-03-22,56,89,6.13,87.61,None
P0032,Toy 31,Action Figures,8,2023-03-23,187,93,4.74,22.16,Holiday
P0030,Toy 6,Puzzles,15,2023-03-24,53,12,7.06,95.03,Back-to-School
P0047,Toy 27,Dolls,7,2023-03-25,69,460,30.11,25.78,Back-to-School
P0035,Toy 40,Puzzles,6,2023-03-26,100,321,28.13,35.99,Summer
P0040,Toy 34,Puzzles,9,2023-03-27,56,292,13.22,76.84,Back-to-School
P0016,Toy 12,Action Figures,20,2023-03-28,137,432,32.61,42.41,Holiday
P0013,Toy 45,Board Games,1,2023-03-29,167,229,41.36,62.78,Holiday
P0050,Toy 7,Board Games,8,2023-03-30,134,321,4.0,47.23,Summer
P0042,Toy 10,Action Figures,3,2023-03-31,102,291,25.91,75.53,Holiday
P0030,Toy 45,Board Games,4,2023-04-01,165,437,35.09,26.69,None
P0019,Toy 17,Puzzles,15,2023-04-02,84,25,14.11,10.55,Holiday
P0017,Toy 26,Dolls,6,2023-04-03,60,74,16.77,33.49,Holiday
P0019,Toy 21,Action Figures,15,2023-04-04,2,455,31.45,50.06,Holiday
P0028,Toy 28,Dolls,3,2023-04-05,127,363,45.1,20.96,None
P0026,Toy 46,Board Games,14,2023-04-06,178,423,40.88,38.71,Back-to-School
P0037,Toy 2,Dolls,20,2023-04-07,85,298,29.99,43.0,Holiday
P0026,Toy 43,Board Games,14,2023-04-08,46,149,37.05,10.45,Summer
P0023,Toy 1,Board Games,4,2023-04-09,195,147,19.51,60.41,None
P0009,Toy 36,Puzzles,12,2023-04-10,75,7,32.77,89.01,Summer
P0012,Toy 26,Board Games,17,2023-04-11,37,28,24.38,19.42,Holiday
P0001,Toy 29,Puzzles,7,2023-04-12,163,295,11.12,61.79,Summer
P0001,Toy 21,Puzzles,9,2023-04-13,168,473,35.68,68.15,Holiday
P0047,Toy 11,Puzzles,3,2023-04-14,196,413,28.71,44.84,None
P0034,Toy 40,Action Figures,13,2023-04-15,140,208,19.21,71.6,Summer
P0032,Toy 11,Action Figures,15,2023-04-16,86,127,45.74,44.02,Summer
P0048,Toy 36,Board Games,18,2023-04-17,57,339,3.0,52.94,Holiday
P0025,Toy 49,Puzzles,19,2023-04-18,49,115,17.16,5.7,Holiday
P0040,Toy 39,Action Figures,1,2023-04-19,29,438,4.73,70.71,Back-to-School
P0045,Toy 40,Puzzles,6,2023-04-20,189,143,38.79,67.83,Holiday
P0001,Toy 35,Dolls,2,2023-04-21,100,429,35.7,8.65,Holiday
P0016,Toy 34,Dolls,14,2023-04-22,24,317,17.9,39.98,Back-to-School
P0039,Toy 47,Dolls,6,2023-04-23,111,234,34.43,98.01,Holiday
P0005,Toy 24,Board Games,14,2023-04-24,154,6,21.0,44.97,Holiday
P0022,Toy 22,Puzzles,4,2023-04-25,178,463,38.3,52.68,Back-to-School
P0029,Toy 5,Dolls,8,2023-04-26,184,44,23.8,91.44,None
P0003,Toy 33,Action Figures,3,2023-04-27,125,442,21.79,73.14,None
P0012,Toy 36,Dolls,19,2023-04-28,122,238,46.87,60.3,Holiday
P0026,Toy 47,Dolls,14,2023-04-29,46,439,14.04,80.79,Holiday
P0016,Toy 20,Dolls,20,2023-04-30,117,431,7.78,87.11,Back-to-School
P0037,Toy 19,Board Games,17,2023-05-01,38,154,30.06,48.4,Back-to-School
P0022,Toy 35,Action Figures,8,2023-05-02,15,180,48.53,50.14,None
P0029,Toy 43,Puzzles,14,2023-05-03,21,214,20.14,41.67,Summer
P0014,Toy 17,Action Figures,6,2023-05-04,53,87,4.98,96.84,Holiday
P0028,Toy 45,Puzzles,16,2023-05-05,148,255,18.29,71.23,Summer
P0005,Toy 43,Board Games,19,2023-05-06,199,72,26.28,12.91,Summer
P0047,Toy 34,Board Games,14,2023-05-07,15,418,9.77,86.98,Back-to-School
P0049,Toy 9,Board Games,19,2023-05-08,58,178,33.59,50.65,Holiday
P0030,Toy 26,Board Games,3,2023-05-09,30,211,49.89,11.53,Holiday
P0046,Toy 2,Puzzles,10,2023-05-10,169,292,23.68,57.22,Back-to-School
P0005,Toy 9,Dolls,19,2023-05-11,31,233,19.03,44.63,Summer
P0012,Toy 9,Puzzles,9,2023-05-12,186,464,21.23,88.39,Back-to-School
P0016,Toy 40,Action Figures,20,2023-05-13,161,238,7.53,24.38,None
P0026,Toy 17,Board Games,13,2023-05-14,8,222,44.4,83.51,Holiday
P0026,Toy 1,Board Games,7,2023-05-15,138,0,21.91,57.98,None
P0048,Toy 25,Action Figures,14,2023-05-16,9,312,20.59,10.19,Back-to-School
P0021,Toy 43,Puzzles,9,2023-05-17,16,263,33.67,97.33,Holiday
P0039,Toy 40,Dolls,19,2023-05-18,67,206,23.22,53.7,None
P0036,Toy 42,Dolls,15,2023-05-19,47,94,33.12,32.63,None
P0033,Toy 25,Action Figures,20,2023-05-20,179,372,4.95,49.59,Summer
P0030,Toy 39,Dolls,14,2023-05-21,110,221,41.06,86.5,Holiday
P0037,Toy 35,Puzzles,6,2023-05-22,152,365,47.14,33.97,None
P0023,Toy 3,Puzzles,4,2023-05-23,122,275,33.14,23.3,None
P0010,Toy 50,Action Figures,8,2023-05-24,148,379,47.82,17.26,Summer
P0005,Toy 37,Puzzles,17,2023-05-25,100,230,9.27,33.3,None
P0036,Toy 44,Board Games,9,2023-05-26,101,308,24.92,79.1,None
P0034,Toy 44,Action Figures,1,2023-05-27,64,118,30.89,49.8,None
P0031,Toy 30,Puzzles,20,2023-05-28,190,267,29.92,26.61,Summer
P0010,Toy 38,Action Figures,14,2023-05-29,50,0,21.27,20.79,None
P0019,Toy 34,Dolls,11,2023-05-30,35,272,18.23,36.61,None
P0032,Toy 12,Puzzles,3,2023-05-31,80,63,8.09,94.29,Holiday
P0001,Toy 19,Board Games,9,2023-06-01,126,297,20.8,37.59,Holiday
P0005,Toy 37,Puzzles,14,2023-06-02,87,349,9.81,98.87,Summer
P0045,Toy 44,Action Figures,9,2023-06-03,193,412,37.25,51.1,Back-to-School
P0004,Toy 49,Action Figures,4,2023-06-04,103,402,12.02,22.02,Holiday
P0016,Toy 17,Puzzles,4,2023-06-05,14,493,4.81,89.66,Summer
P0024,Toy 10,Board Games,8,2023-06-06,95,0,28.51,48.73,None
P0016,Toy 49,Board Games,2,2023-06-07,166,97,30.57,72.42,None
P0002,Toy 47,Board Games,9,2023-06-08,122,433,43.85,98.45,Summer
P0049,Toy 12,Action Figures,14,2023-06-09,197,70,29.7,9.77,None
P0028,Toy 16,Puzzles,9,2023-06-10,0,363,18.58,14.19,None
P0032,Toy 24,Dolls,16,2023-06-11,150,57,40.54,73.44,Back-to-School
P0027,Toy 19,Action Figures,17,2023-06-12,121,0,27.93,31.77,None
P0020,Toy 8,Board Games,16,2023-06-13,166,250,5.81,22.51,Holiday
P0024,Toy 31,Puzzles,12,2023-06-14,125,275,29.16,8.74,None
P0012,Toy 21,Board Games,3,2023-06-15,56,49,45.58,7.08,Summer
P0050,Toy 17,Dolls,11,2023-06-16,80,357,21.02,78.58,Back-to-School
P0035,Toy 23,Board Games,14,2023-06-17,161,215,16.22,17.77,None
P0033,Toy 37,Board Games,18,2023-06-18,168,393,8.89,49.43,Summer
P0033,Toy 16,Dolls,5,2023-06-19,72,415,9.27,62.56,Holiday
P0043,Toy 6,Puzzles,16,2023-06-20,140,51,22.77,45.69,None
P0037,Toy 8,Action Figures,20,2023-06-21,69,270,30.59,7.58,Back-to-School
P0012,Toy 25,Puzzles,5,2023-06-22,5,484,5.87,79.43,None
P0003,Toy 18,Dolls,3,2023-06-23,83,83,47.1,6.0,Summer
P0001,Toy 25,Board Games,12,2023-06-24,51,386,38.25,77.38,Back-to-School
P0033,Toy 12,Puzzles,1,2023-06-25,2,292,30.16,89.86,None
P0040,Toy 15,Action Figures,9,2023-06-26,80,125,41.77,46.12,Holiday
P0010,Toy 26,Dolls,9,2023-06-27,62,295,5.85,55.88,Back-to-School
P0043,Toy 41,Puzzles,4,2023-06-28,48,71,24.89,50.31,Holiday
P0044,Toy 45,Action Figures,3,2023-06-29,75,295,32.24,41.97,Summer
P0029,Toy 26,Dolls,17,2023-06-30,111,235,41.78,89.31,None
P0013,Toy 47,Action Figures,2,2023-07-01,174,55,39.61,89.92,Holiday
P0012,Toy 32,Dolls,1,2023-07-02,108,406,15.3,36.9,Summer
P0031,Toy 10,Board Games,8,2023-07-03,182,359,47.16,63.43,None
P0046,Toy 16,Puzzles,13,2023-07-04,191,0,7.97,93.06,Summer
P0002,Toy 7,Action Figures,15,2023-07-05,64,109,44.01,96.4,Holiday
P0050,Toy 17,Dolls,8,2023-07-06,80,191,48.61,53.35,Summer
P0035,Toy 23,Action Figures,12,2023-07-07,194,391,10.5,48.02,Back-to-School
P0023,Toy 26,Action Figures,12,2023-07-08,14,92,36.66,31.48,None
P0017,Toy 21,Puzzles,14,2023-07-09,99,349,3.93,96.09,Summer
P0026,Toy 22,Board Games,15,2023-07-10,31,55,21.46,18.57,Holiday
P0008,Toy 7,Action Figures,15,2023-07-11,95,59,26.78,60.08,None
P0029,Toy 14,Dolls,9,2023-07-12,127,137,29.87,31.84,Back-to-School
P0026,Toy 15,Dolls,19,2023-07-13,195,38,46.92,31.51,None
P0010,Toy 7,Board Games,20,2023-07-14,145,27,34.27,43.47,Back-to-School
P0026,Toy 9,Dolls,8,2023-07-15,112,48,25.1,99.89,None
P0034,Toy 48,Board Games,19,2023-07-16,82,419,40.86,10.22,Summer
P0041,Toy 8,Dolls,6,2023-07-17,42,124,47.63,59.96,Summer
P0007,Toy 50,Puzzles,20,2023-07-18,115,12,3.06,12.84,Holiday
P0004,Toy 23,Action Figures,19,2023-07-19,162,479,49.16,19.68,Back-to-School
P0050,Toy 29,Puzzles,4,2023-07-20,77,35,6.13,46.76,Holiday
P0045,Toy 18,Action Figures,7,2023-07-21,57,100,41.09,53.49,Summer
P0011,Toy 31,Action Figures,4,2023-07-22,32,281,15.46,29.59,Back-to-School
P0029,Toy 30,Action Figures,12,2023-07-23,13,85,8.34,35.06,Holiday
P0036,Toy 39,Puzzles,13,2023-07-24,161,3,23.11,13.26,Holiday
P0025,Toy 35,Action Figures,3,2023-07-25,188,222,32.91,33.81,Holiday
P0021,Toy 18,Puzzles,12,2023-07-26,131,337,20.29,96.82,Holiday
P0036,Toy 42,Board Games,2,2023-07-27,58,447,4.62,94.75,Holiday
P0010,Toy 39,Dolls,2,2023-07-28,156,165,30.77,36.81,Back-to-School
P0037,Toy 17,Dolls,9,2023-07-29,82,382,45.32,59.23,Holiday
P0009,Toy 14,Action Figures,1,2023-07-30,133,343,20.39,91.41,Back-to-School
P0024,Toy 31,Puzzles,8,2023-07-31,120,382,12.38,5.59,Holiday
P0035,Toy 24,Dolls,6,2023-08-01,176,375,23.24,82.01,Summer
P0049,Toy 35,Puzzles,6,2023-08-02,167,470,4.32,95.1,Summer
P0035,Toy 44,Puzzles,18,2023-08-03,82,277,41.38,13.68,Holiday
P0048,Toy 45,Action Figures,17,2023-08-04,192,129,41.66,20.34,None
P0036,Toy 34,Dolls,12,2023-08-05,196,30,30.22,96.27,Summer
P0018,Toy 3,Action Figures,6,2023-08-06,26,374,18.95,56.07,Back-to-School
P0049,Toy 37,Action Figures,8,2023-08-07,79,10,40.39,6.35,Holiday
P0039,Toy 43,Dolls,19,2023-08-08,133,0,28.62,29.48,Back-to-School
P0032,Toy 40,Dolls,10,2023-08-09,12,301,41.64,47.74,None
P0024,Toy 26,Board Games,1,2023-08-10,63,95,32.31,70.83,Holiday
P0023,Toy 23,Board Games,13,2023-08-11,189,189,39.65,74.65,Summer
P0032,Toy 44,Puzzles,17,2023-08-12,146,452,30.73,99.57,Back-to-School
P0037,Toy 39,Dolls,3,2023-08-13,79,191,21.88,32.31,Summer
P0012,Toy 15,Board Games,8,2023-08-14,122,485,47.98,56.13,Summer
P0049,Toy 49,Puzzles,14,2023-08-15,42,265,27.97,55.67,Holiday
P0013,Toy 4,Puzzles,3,2023-08-16,88,423,31.04,43.54,Back-to-School
P0023,Toy 29,Puzzles,16,2023-08-17,147,127,12.58,21.07,None
P0025,Toy 22,Board Games,13,2023-08-18,94,237,32.03,97.86,Summer
P0035,Toy 25,Dolls,20,2023-08-19,195,407,29.44,86.07,Holiday
P0041,Toy 13,Action Figures,17,2023-08-20,171,354,10.87,52.34,Holiday
P0030,Toy 18,Puzzles,13,2023-08-21,150,427,4.86,62.31,None
P0017,Toy 33,Board Games,6,2023-08-22,1,111,31.01,26.59,Holiday
P0049,Toy 16,Board Games,17,2023-08-23,119,315,38.66,56.66,Summer
P0020,Toy 45,Action Figures,14,2023-08-24,21,445,27.12,71.02,Holiday
P0048,Toy 42,Action Figures,17,2023-08-25,114,0,12.89,53.94,Back-to-School
P0025,Toy 44,Board Games,8,2023-08-26,56,144,33.99,99.08,Back-to-School
P0022,Toy 2,Dolls,11,2023-08-27,71,64,5.85,63.08,Summer
P0013,Toy 35,Action Figures,20,2023-08-28,6,246,23.21,40.24,Back-to-School
P0019,Toy 42,Board Games,1,2023-08-29,183,222,9.84,78.35,None
P0049,Toy 34,Action Figures,7,2023-08-30,118,478,10.85,21.19,Holiday
P0036,Toy 30,Dolls,17,2023-08-31,194,489,11.71,41.53,Summer
P0012,Toy 13,Puzzles,10,2023-09-01,113,312,20.56,37.96,None
P0041,Toy 13,Action Figures,11,2023-09-02,15,438,4.46,46.02,Holiday
P0019,Toy 18,Dolls,9,2023-09-03,82,105,21.09,79.27,None
P0012,Toy 32,Board Games,9,2023-09-04,178,180,26.56,51.0,Summer
P0009,Toy 32,Action Figures,5,2023-09-05,71,183,25.2,80.43,Summer
P0007,Toy 35,Action Figures,17,2023-09-06,123,225,20.37,59.77,None
P0028,Toy 39,Board Games,9,2023-09-07,112,264,42.28,37.5,Holiday
P0014,Toy 46,Puzzles,17,2023-09-08,11,277,8.98,81.95,Back-to-School
P0031,Toy 29,Board Games,19,2023-09-09,125,396,26.27,27.64,Back-to-School
P0019,Toy 49,Action Figures,7,2023-09-10,52,88,4.98,26.32,None
P0047,Toy 29,Board Games,9,2023-09-11,74,175,5.42,52.93,Summer
P0016,Toy 44,Dolls,7,2023-09-12,132,17,29.55,29.78,Holiday
P0005,Toy 16,Board Games,13,2023-09-13,26,370,29.17,5.86,Holiday
P0035,Toy 44,Action Figures,11,2023-09-14,139,0,44.15,66.59,Summer
P0012,Toy 47,Board Games,14,2023-09-15,144,423,28.78,53.55,Back-to-School
P0025,Toy 10,Puzzles,19,2023-09-16,133,400,48.07,47.32,Holiday
P0021,Toy 30,Board Games,11,2023-09-17,96,398,4.34,96.86,None
P0036,Toy 25,Puzzles,13,2023-09-18,4,105,6.7,59.26,Back-to-School
P0023,Toy 39,Dolls,14,2023-09-19,56,0,4.12,87.03,None
P0016,Toy 20,Puzzles,13,2023-09-20,155,462,10.89,18.25,Back-to-School
P0039,Toy 5,Board Games,1,2023-09-21,77,318,27.98,59.07,Summer
P0045,Toy 1,Action Figures,8,2023-09-22,68,166,32.99,87.46,None
P0042,Toy 30,Puzzles,12,2023-09-23,117,12,4.19,60.4,None
P0039,Toy 49,Dolls,19,2023-09-24,119,336,47.41,73.21,Summer
P0014,Toy 3,Puzzles,12,2023-09-25,58,31,42.42,40.34,None
P0031,Toy 45,Puzzles,8,2023-09-26,32,392,16.24,13.78,Back-to-School
P0005,Toy 14,Puzzles,8,2023-09-27,61,39,5.71,48.5,Holiday
P0035,Toy 30,Dolls,13,2023-09-28,49,147,10.15,42.48,Holiday
P0023,Toy 50,Board Games,12,2023-09-29,111,0,8.09,87.37,Summer
P0029,Toy 4,Puzzles,16,2023-09-30,18,218,7.92,28.18,Back-to-School
P0043,Toy 18,Puzzles,1,2023-10-01,196,468,26.89,96.84,None
P0011,Toy 37,Action Figures,13,2023-10-02,122,81,13.8,96.02,None
P0018,Toy 25,Dolls,7,2023-10-03,193,332,19.19,28.53,Holiday
P0047,Toy 48,Puzzles,5,2023-10-04,46,207,49.5,38.06,None
P0012,Toy 1,Dolls,8,2023-10-05,166,200,34.85,90.08,Holiday
P0009,Toy 46,Puzzles,14,2023-10-06,195,446,47.55,96.83,Summer
P0010,Toy 15,Board Games,13,2023-10-07,32,331,8.84,47.13,None
P0044,Toy 9,Board Games,15,2023-10-08,140,427,20.34,35.49,Back-to-School
P0017,Toy 15,Puzzles,17,2023-10-09,83,37,28.63,54.98,None
P0038,Toy 49,Board Games,15,2023-10-10,181,210,5.68,70.34,Holiday
P0007,Toy 24,Puzzles,20,2023-10-11,134,443,2.2,30.98,Summer
P0046,Toy 4,Board Games,18,2023-10-12,78,326,34.18,74.96,Holiday
P0013,Toy 12,Action Figures,18,2023-10-13,13,248,32.81,9.91,None
P0040,Toy 37,Action Figures,2,2023-10-14,146,226,21.72,9.68,Holiday
P0042,Toy 37,Action Figures,4,2023-10-15,127,47,25.5,41.7,Holiday
P0009,Toy 43,Dolls,1,2023-10-16,53,17,21.94,38.58,Summer
P0050,Toy 6,Dolls,4,2023-10-17,147,399,3.15,34.99,Back-to-School
P0027,Toy 39,Action Figures,18,2023-10-18,28,438,18.1,51.65,None
P0002,Toy 46,Dolls,5,2023-10-19,23,294,10.5,35.47,Summer
P0005,Toy 24,Board Games,19,2023-10-20,81,195,6.72,23.26,Back-to-School
P0029,Toy 11,Puzzles,15,2023-10-21,62,186,47.92,34.4,Holiday
P0037,Toy 13,Puzzles,8,2023-10-22,104,344,30.77,97.62,Back-to-School
P0038,Toy 34,Puzzles,20,2023-10-23,56,0,36.98,44.06,Holiday
P0019,Toy 25,Action Figures,17,2023-10-24,135,317,17.14,47.25,Holiday
P0008,Toy 7,Dolls,1,2023-10-25,61,487,20.87,59.77,Summer
P0048,Toy 4,Board Games,12,2023-10-26,156,396,13.37,98.42,Holiday
P0045,Toy 8,Board Games,19,2023-10-27,16,364,6.65,27.95,Summer
P0001,Toy 20,Action Figures,15,2023-10-28,65,336,10.59,69.72,Back-to-School
P0022,Toy 29,Board Games,9,2023-10-29,5,496,40.28,73.02,Back-to-School
P0017,Toy 45,Board Games,7,2023-10-30,57,228,34.52,62.7,Holiday
P0007,Toy 46,Board Games,2,2023-10-31,68,389,28.25,13.41,Summer
P0025,Toy 10,Board Games,9,2023-11-01,155,466,24.8,69.3,Holiday
P0045,Toy 43,Dolls,10,2023-11-02,61,76,46.28,11.09,Summer
P0004,Toy 34,Board Games,2,2023-11-03,168,187,5.49,61.63,Summer
P0036,Toy 26,Puzzles,19,2023-11-04,196,345,15.47,75.26,Summer
P0006,Toy 41,Action Figures,11,2023-11-05,81,269,18.8,25.04,Back-to-School
P0031,Toy 49,Dolls,13,2023-11-06,168,94,39.56,84.95,Summer
P0019,Toy 3,Board Games,10,2023-11-07,176,309,49.64,7.88,Back-to-School
P0044,Toy 6,Dolls,14,2023-11-08,176,131,13.55,85.16,Summer
P0039,Toy 5,Board Games,18,2023-11-09,70,38,43.97,48.73,Back-to-School
